ok2017-11-21 18:36:01
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
now_times=2017-11-21 18:42:48
now success_num = 67
okok2017-11-21 18:51:09
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
blocked no go html
erroe sum =1
blocked no go html
erroe sum =2
blocked no go html
erroe sum =3
blocked no go html
