ok2017-11-21 02:16:30
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
now_times=2017-11-21 02:23:32
now success_num = 78
ok
