ok2017-11-21 21:50:27
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
now_times=2017-11-21 21:57:00
now success_num = 66
ok
