ok2017-11-21 17:41:52
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
now_times=2017-11-21 17:48:59
now success_num = 67
ok
