ok2017-11-21 18:09:03
erroe sum =0
ok2017-11-21 18:09:16
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
no get indexes
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
erroe sum =0
now_times=2017-11-21 18:15:51
now success_num = 69
ok
